

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Oct 11 02:16:02 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F2550
  2809  0002E4  6F69               	movwf	_ISR_low$209& (0+255),b
  2810                           
  2811                           ; BSR set to: 0
  2812                           
  2813                           ; BSR set to: 0
  2814  0002E6  0100               	movlb	0	; () banked
  2815  0002E8  5169               	movf	_ISR_low$209& (0+255),w,b
  2816  0002EA  0100               	movlb	0	; () banked
  2817  0002EC  116A               	iorwf	(_ISR_low$209+1)& (0+255),w,b
  2818  0002EE  A4D8               	btfss	status,2,c
  2819  0002F0  D003               	goto	i1l2070
  2820  0002F2                     i1l2068:
  2821                           
  2822                           ; BSR set to: 0
  2823  0002F2  0E00               	movlw	0
  2824  0002F4  0100               	movlb	0	; () banked
  2825  0002F6  6F66               	movwf	_ISR_low$212& (0+255),b
  2826  0002F8                     i1l2070:
  2827                           
  2828                           ; BSR set to: 0
  2829  0002F8  0100               	movlb	0	; () banked
  2830  0002FA  5166               	movf	_ISR_low$212& (0+255),w,b
  2831  0002FC  0100               	movlb	0	; () banked
  2832  0002FE  1162               	iorwf	_ISR_low$211& (0+255),w,b
  2833  000300  0100               	movlb	0	; () banked
  2834  000302  1160               	iorwf	_ISR_low$210& (0+255),w,b
  2835  000304  0100               	movlb	0	; () banked
  2836  000306  1169               	iorwf	_ISR_low$209& (0+255),w,b
  2837  000308  0100               	movlb	0	; () banked
  2838  00030A  6F65               	movwf	ISR_low@mask_leds& (0+255),b
  2839                           
  2840                           ; BSR set to: 0
  2841                           ;main.c: 381: set_LEDs(mask_leds);
  2842  00030C  0100               	movlb	0	; () banked
  2843  00030E  5165               	movf	ISR_low@mask_leds& (0+255),w,b
  2844  000310  EC55  F008         	call	_set_LEDs
  2845                           
  2846                           ;main.c: 382: break;
  2847  000314  D01C               	goto	i1l332
  2848  000316                     i1l2074:
  2849                           
  2850                           ;main.c: 384: set_digit(disp[0], 0);
  2851  000316  0E00               	movlw	0
  2852  000318  6E19               	movwf	i1set_digit@num,c
  2853  00031A  0100               	movlb	0	; () banked
  2854  00031C  518F               	movf	_disp& (0+255),w,b
  2855  00031E  EC2D  F007         	call	i1_set_digit
  2856                           
  2857                           ;main.c: 385: break;
  2858  000322  D015               	goto	i1l332
  2859  000324                     i1l2076:
  2860                           
  2861                           ;main.c: 387: set_digit(disp[1], 1);
  2862  000324  0E01               	movlw	1
  2863  000326  6E19               	movwf	i1set_digit@num,c
  2864  000328  0100               	movlb	0	; () banked
  2865  00032A  5190               	movf	(_disp+1)& (0+255),w,b
  2866  00032C  EC2D  F007         	call	i1_set_digit
  2867                           
  2868                           ;main.c: 389: }
  2869                           
  2870                           ;main.c: 388: break;
  2871  000330  D00E               	goto	i1l332
  2872  000332                     i1l2080:
  2873  000332  0100               	movlb	0	; () banked
  2874  000334  5164               	movf	ISR_low@cur& (0+255),w,b
  2875                           
  2876                           ; Switch size 1, requested type "space"
  2877                           ; Number of cases is 4, Range of values is 0 to 3
  2878                           ; switch strategies available:
  2879                           ; Name         Instructions Cycles
  2880                           ; simple_byte           13     7 (average)
  2881                           ;	Chosen strategy is simple_byte
  2882  000336  0A00               	xorlw	0	; case 0
  2883  000338  B4D8               	btfsc	status,2,c
  2884  00033A  D69E               	goto	i1l288
  2885  00033C  0A01               	xorlw	1	; case 1
  2886  00033E  B4D8               	btfsc	status,2,c
  2887  000340  D6EB               	goto	i1l313
  2888  000342  0A03               	xorlw	3	; case 2
  2889  000344  B4D8               	btfsc	status,2,c
  2890  000346  D7E7               	goto	i1l2074
  2891  000348  0A01               	xorlw	1	; case 3
  2892  00034A  B4D8               	btfsc	status,2,c
  2893  00034C  D7EB               	goto	i1l2076
  2894  00034E                     i1l332:
  2895  00034E  C03C  FFF5         	movff	??_ISR_low+21,tablat
  2896  000352  C03B  FFF8         	movff	??_ISR_low+20,tblptru
  2897  000356  C03A  FFF7         	movff	??_ISR_low+19,tblptrh
  2898  00035A  C039  FFF6         	movff	??_ISR_low+18,tblptrl
  2899  00035E  C038  FFF4         	movff	??_ISR_low+17,prodh
  2900  000362  C037  FFF3         	movff	??_ISR_low+16,prodl
  2901  000366  C036  FFDA         	movff	??_ISR_low+15,fsr2h
  2902  00036A  C035  FFD9         	movff	??_ISR_low+14,fsr2l
  2903  00036E  C034  FFE2         	movff	??_ISR_low+13,fsr1h
  2904  000372  C033  FFE1         	movff	??_ISR_low+12,fsr1l
  2905  000376  C032  FFEA         	movff	??_ISR_low+11,fsr0h
  2906  00037A  C031  FFE9         	movff	??_ISR_low+10,fsr0l
  2907  00037E  C030  FFFB         	movff	??_ISR_low+9,pclatu
  2908  000382  C02F  FFFA         	movff	??_ISR_low+8,pclath
  2909  000386  C02E  FFE0         	movff	??_ISR_low+7,bsr
  2910  00038A  C02D  FFE8         	movff	??_ISR_low+6,wreg
  2911  00038E  C02C  FFD8         	movff	??_ISR_low+5,status
  2912  000392  9044               	bcf	btemp,0,c	;clear compiler interrupt flag (level 1)
  2913  000394  0010               	retfie	
  2914  000396                     __end_of_ISR_low:
  2915                           	opt stack 0
  2916                           pclatu	equ	0xFFB
  2917                           pclath	equ	0xFFA
  2918                           tblptru	equ	0xFF8
  2919                           tblptrh	equ	0xFF7
  2920                           tblptrl	equ	0xFF6
  2921                           tablat	equ	0xFF5
  2922                           prodh	equ	0xFF4
  2923                           prodl	equ	0xFF3
  2924                           intcon	equ	0xFF2
  2925                           intcon2	equ	0xFF1
  2926                           postinc0	equ	0xFEE
  2927                           fsr0h	equ	0xFEA
  2928                           fsr0l	equ	0xFE9
  2929                           wreg	equ	0xFE8
  2930                           fsr1h	equ	0xFE2
  2931                           fsr1l	equ	0xFE1
  2932                           bsr	equ	0xFE0
  2933                           indf2	equ	0xFDF
  2934                           fsr2h	equ	0xFDA
  2935                           fsr2l	equ	0xFD9
  2936                           status	equ	0xFD8
  2937                           
  2938 ;; *************** function i1_set_digit *****************
  2939 ;; Defined at:
  2940 ;;		line 278 in file "main.c"
  2941 ;; Parameters:    Size  Location     Type
  2942 ;;  dig             1    wreg     unsigned char 
  2943 ;;  num             1   24[COMRAM] unsigned char 
  2944 ;; Auto vars:     Size  Location     Type
  2945 ;;  dig             1   25[COMRAM] unsigned char 
  2946 ;; Return value:  Size  Location     Type
  2947 ;;                  1    wreg      void 
  2948 ;; Registers used:
  2949 ;;		wreg, status,2
  2950 ;; Tracked objects:
  2951 ;;		On entry : 0/0
  2952 ;;		On exit  : 0/0
  2953 ;;		Unchanged: 0/0
  2954 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2955 ;;      Params:         1       0       0       0       0       0       0       0       0
  2956 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2957 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2958 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2959 ;;Total ram usage:        2 bytes
  2960 ;; Hardware stack levels used:    1
  2961 ;; Hardware stack levels required when called:    2
  2962 ;; This function calls:
  2963 ;;		Nothing
  2964 ;; This function is called by:
  2965 ;;		_ISR_low
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           	psect	text15
  2970  000E5A                     __ptext15:
  2971                           	opt stack 0
  2972  000E5A                     i1_set_digit:
  2973                           	opt stack 24
  2974                           
  2975                           ;incstack = 0
  2976                           ;i1set_digit@dig stored from wreg
  2977  000E5A  6E1A               	movwf	i1set_digit@dig,c
  2978                           
  2979                           ;main.c: 281: TRISB = 0x00;
  2980  000E5C  0E00               	movlw	0
  2981  000E5E  6E93               	movwf	3987,c	;volatile
  2982                           
  2983                           ;main.c: 283: LATA3 = 1;
  2984  000E60  8689               	bsf	3977,3,c	;volatile
  2985                           
  2986                           ;main.c: 285: LATA4 = num;
  2987  000E62  A019               	btfss	i1set_digit@num,0,c
  2988  000E64  D002               	goto	i1u146_20
  2989  000E66  8889               	bsf	3977,4,c	;volatile
  2990  000E68  D001               	goto	i1l1924
  2991  000E6A                     i1u146_20:
  2992  000E6A  9889               	bcf	3977,4,c	;volatile
  2993  000E6C                     i1l1924:
  2994                           
  2995                           ;main.c: 286: LATA5 = !num;
  2996  000E6C  5019               	movf	i1set_digit@num,w,c
  2997  000E6E  A4D8               	btfss	status,2,c
  2998  000E70  D002               	goto	i1u148_20
  2999  000E72  8A89               	bsf	3977,5,c	;volatile
  3000  000E74  D001               	goto	i1l1926
  3001  000E76                     i1u148_20:
  3002  000E76  9A89               	bcf	3977,5,c	;volatile
  3003  000E78                     i1l1926:
  3004                           
  3005                           ;main.c: 288: LATB2 = 0!=(dig & 0b1);
  3006  000E78  A01A               	btfss	i1set_digit@dig,0,c
  3007  000E7A  D002               	goto	i1u150_20
  3008  000E7C  848A               	bsf	3978,2,c	;volatile
  3009  000E7E  D001               	goto	i1l1928
  3010  000E80                     i1u150_20:
  3011  000E80  948A               	bcf	3978,2,c	;volatile
  3012  000E82                     i1l1928:
  3013                           
  3014                           ;main.c: 289: LATB5 = 0!=(dig & 0b10);
  3015  000E82  A21A               	btfss	i1set_digit@dig,1,c
  3016  000E84  D002               	goto	i1u152_20
  3017  000E86  8A8A               	bsf	3978,5,c	;volatile
  3018  000E88  D001               	goto	i1l1930
  3019  000E8A                     i1u152_20:
  3020  000E8A  9A8A               	bcf	3978,5,c	;volatile
  3021  000E8C                     i1l1930:
  3022                           
  3023                           ;main.c: 290: LATB3 = 0!=(dig & 0b100);
  3024  000E8C  A41A               	btfss	i1set_digit@dig,2,c
  3025  000E8E  D002               	goto	i1u154_20
  3026  000E90  868A               	bsf	3978,3,c	;volatile
  3027  000E92  D001               	goto	i1l1932
  3028  000E94                     i1u154_20:
  3029  000E94  968A               	bcf	3978,3,c	;volatile
  3030  000E96                     i1l1932:
  3031                           
  3032                           ;main.c: 291: LATB0 = 0!=(dig & 0b1000);
  3033  000E96  A61A               	btfss	i1set_digit@dig,3,c
  3034  000E98  D002               	goto	i1u156_20
  3035  000E9A  808A               	bsf	3978,0,c	;volatile
  3036  000E9C  D001               	goto	i1l1934
  3037  000E9E                     i1u156_20:
  3038  000E9E  908A               	bcf	3978,0,c	;volatile
  3039  000EA0                     i1l1934:
  3040                           
  3041                           ;main.c: 292: LATB4 = 0!=(dig & 0b10000);
  3042  000EA0  A81A               	btfss	i1set_digit@dig,4,c
  3043  000EA2  D002               	goto	i1u158_20
  3044  000EA4  888A               	bsf	3978,4,c	;volatile
  3045  000EA6  D001               	goto	i1l1936
  3046  000EA8                     i1u158_20:
  3047  000EA8  988A               	bcf	3978,4,c	;volatile
  3048  000EAA                     i1l1936:
  3049                           
  3050                           ;main.c: 293: LATB1 = 0!=(dig & 0b100000);
